HK Future/香港期貨,,,,"需要更多產品請聯繫客服或官網查詢
客服：[messaging-link]
官網：https://itick.org"
"交易時間（UTC+8時區）：
星期一至星期五，上午時段交易時間為09:15–12:00
星期一至星期五，下午時段為13:00–16:30",,,,
Code,Description,type,region,
HSI,Hang Seng Index Futures,future,hk,
HTI,Hang Seng TECH Index Futures,future,hk,
MHI,Mini Hang Seng Index Futures,future,hk,
HHI,Hang Seng China Enterprises Index (HSCEI) Futures,future,hk,
MCH,Mini Hang Seng China Enterprises Index (HSCEI) Futures,future,hk,
GDR,CNH Gold Futures,future,hk,
MIU,XiaoMi Corporation Futures,future,hk,
CUS,USD/CNH Futures,future,hk,
MCS,Mini USD/CNH Futures,future,hk,
BYD,BYD Company Limited Futures,future,hk,
HB3,Three-Month Hong Kong Interbank Offered Rate Futures,future,hk,
MCA,MSCI China A 50 Connect (USD) Index Futures,future,hk,
A50,iShares FTSE A50 China Index ETF Futures,future,hk,
ALB,Alibaba Group Holding Limited Futures,future,hk,
HB1,One-Month Hong Kong Interbank Offered Rate Futures,future,hk,
PEN,XPeng Inc Futures,future,hk,
YZC,Yankuang Energy Group Company Limited Futures,future,hk,
CCB,China Construction Bank Corporation Futures,future,hk,
DHS,HSI Dividend Point Index Futures,future,hk,
FEM,Iron Ore Futures - Monthly Contract Futures,future,hk,
HKB,HSBC Holdings Plc Futures,future,hk,
MEI,MSCI Emerging Markets Index Futures,future,hk,
MET,Meituan Futures,future,hk,
NWD,New World Development Company Limited Futures,future,hk,
SUN,Sunac China Holdings Ltd Futures,future,hk,
TCH,Tencent Holdings Ltd Futures,future,hk,
AAC,AAC Technologies Holdings Inc Futures,future,hk,
ABC,Agricultural Bank of China Ltd Futures,future,hk,
ACC,Anhui Conch Cement Co Ltd Futures,future,hk,
AIA,AIA Group Ltd Futures,future,hk,
ALC,Aluminum Corporation of China Limited Futures,future,hk,
ALH,Alibaba Health Information Technology Ltd Futures,future,hk,
AMC,China AMC CSI300 Index ETF Futures,future,hk,
BCL,Bank of China Limited Futures,future,hk,
BCM,Bank of Communications Co Ltd Futures,future,hk,
BEA,The Bank of East Asia Limited Futures,future,hk,
BIU,Baidu Inc Futures,future,hk,
BLI,Bilibili Inc Futures,future,hk,
BUD,Budweiser Brewing Company APAC Limited Futures,future,hk,
BYE,BYD Electronic International Company Limited Futures,future,hk,
CAU,AUD/CNH Futures,future,hk,
CCC,China Communications Construction Company Limited Futures,future,hk,
CCE,China Coal Energy Co Ltd Futures,future,hk,
CDA,China Cinda Asset Management Co Ltd Futures,future,hk,
CEU,EUR/CNH Futures,future,hk,
CGN,CGN Power Co Ltd Futures,future,hk,
CHH,CES China 120 Index (CES 120) Futures,future,hk,
CHI,MSCI China Index Futures,future,hk,
CHN,MSCI China Net Total Return Index Futures,future,hk,
CHT,China Mobile Limited Futures,future,hk,
CHU,China Unicom (Hong Kong) Limited Futures,future,hk,
CIN,INR/CNH Futures,future,hk,
CIT,CITIC Limited Futures,future,hk,
CJP,JPY/CNH Futures,future,hk,
CKH,CK Hutchison Holdings Ltd Futures,future,hk,
CLI,China Life Insurance Company Limited Futures,future,hk,
CLP,CLP Holdings Limited Futures,future,hk,
CMB,China Merchants Bank Co Ltd Futures,future,hk,
CNC,CNOOC Limited Futures,future,hk,
COG,Country Garden Holdings Co Ltd Futures,future,hk,
COL,China Overseas Land & Investment Ltd Futures,future,hk,
COS,COSCO Shipping Holdings Co Ltd Futures,future,hk,
CPC,China Petroleum & Chemical Corporation Futures,future,hk,
CPI,China Pacific Insurance Group Co Ltd Futures,future,hk,
CSA,CSOP FTSE China A50 ET Futures,future,hk,
CSE,China Shenhua Energy Co Ltd Futures,future,hk,
CTB,China CITIC Bank Corporation Ltd Futures,future,hk,
CTC,China Telecom Corporation Limited Futures,future,hk,
CTS,CITIC Securities Co Ltd Futures,future,hk,
DHH,HSCEI Dividend Point Index Futures,future,hk,
EAN,MSCI EM Asia Net Total Return Index Futures,future,hk,
EMN,MSCI Emerging Markets Net Total Return Index Futures,future,hk,
EVG,China Evergrande Group Futures,future,hk,
FEQ,Iron Ore Futures - Quaterly Contract Futures,future,hk,
GAC,Guangzhou Automobile Group Co Ltd Futures,future,hk,
GAH,Geely Automobile Holdings Ltd Futures,future,hk,
GDU,USD GOLD Futures,future,hk,
GHL,Xinyi Glass Holdings Limited Futures,future,hk,
GJA,HAI CAP ADJ Futures,future,hk,
GLI,Ganfeng Lithium Group Company Limited Futures,future,hk,
GLX,Galaxy Entertainment Group Ltd Futures,future,hk,
GWM,Great Wall Motor Co Ltd Futures,future,hk,
H1S,One-Month Hong Kong Interbank Offered Rate Strip Futures,future,hk,
H3S,Three-Month Hong Kong Interbank Offered Rate Strip Futures,future,hk,
HAI,Haitong Securities Co Ltd Futures,future,hk,
HCF,Hang Seng China Enterprises Index ETF Futures,future,hk,
HDO,Haidilao International Holding Ltd Futures,future,hk,
HEH,Power Assets Holdings Limited Futures,future,hk,
HEX,Hong Kong Exchanges and Clearing Limited Futures,future,hk,
HGT,HSI Gross Total Return Index Futures,future,hk,
HHN,HSCEI Net Total Return Index Futures,future,hk,
HHT,HSCEI Gross Total Return Index Futures,future,hk,
HKG,The Hong Kong and China Gas Company Limited Futures,future,hk,
HLD,Henderson Land Development Company Limited Futures,future,hk,
HNP,Huaneng Power International Inc Futures,future,hk,
HNT,HSI Net Total Return Index Futures,future,hk,
HSB,Hang Seng Bank Limited Futures,future,hk,
ICB,Industrial and Commercial Bank of China Limited Futures,future,hk,
JDC,JDcom Inc Futures,future,hk,
JDH,JD Health International Inc Futures,future,hk,
KDS,Kingdee International Software Group CoLtd Futures,future,hk,
KSO,Kingsoft Corporation Ltd Futures,future,hk,
KST,Kuaishou Technology Futures,future,hk,
LAU,Li Auto Inc Futures,future,hk,
LNI,Li Ning Company Limited Futures,future,hk,
LNK,Link Real Estate Investment Trust Futures,future,hk,
LRA,MINI - CNH London Aluminium Futures,future,hk,
LRC,MINI - CNH London Copper Futures,future,hk,
LUA,MINI - USD London Aluminium Futures,future,hk,
LUC,MINI - USD London Copper Futures,future,hk,
LUN,MINI - USD London Nickel Futures,future,hk,
LUS,MINI - USD London Tin Futures,future,hk,
MAC,MSCI EM Asia ex China Net Total Return Index Futures,future,hk,
MAK,MSCI EM Asia ex Korea Net Total Return Index Futures,future,hk,
MIA,MSCI Indonesia Index Futures,future,hk,
MIN,MSCI India Net Total Return Index Futures,future,hk,
MND,MSCI India Index Futures,future,hk,
MOL,China Molybdenum Company Limited Futures,future,hk,
MPC,MSCI Pacific Net Total Return Index Futures,future,hk,
MPS,MSCI Philippines Index Futures,future,hk,
MSB,China Minsheng Banking Corp Ltd Futures,future,hk,
MTW,MSCI Taiwan Index Futures,future,hk,
NTE,NetEase Inc Futures,future,hk,
PHT,Ping An Healthcare and Technology Co Ltd Futures,future,hk,
PIC,PICC Property and Casualty Company Limited Futures,future,hk,
SIR,CNH Silver Futures,future,hk,
SIU,USD Silver Futures,future,hk,
TWN,MSCI Taiwan 25/50 Net Total Return Index Futures,future,hk,
TWP,MSCI Taiwan 25/50 Index Futures,future,hk,
TWR,China Tower Corporation Limited Futures,future,hk,
UCN,CNH/USD Futures,future,hk,
UIN,INR\USD Futures,future,hk,
VHS,HSI Volatility Index Futures,future,hk,
ZAO,ZhongAn Online P & C Insurance Company Limited Futures,future,hk,
ZJM,Zijin Mining Group Co Ltd Futures,future,hk,
BOC,BOC Hong Kong (Holdings) Limited Futures,future,hk,
LRN,MINI - CNH London Nickel Futures,future,hk,
LRP,MINI - CNH London Lead Futures,future,hk,
LRS,MINI - CNH London Tin Futures,future,hk,
LRZ,MINI - CNH London Zinc Futures,future,hk,
LUP,MINI - USD London Lead Futures,future,hk,
LUZ,MINI - USD London Zinc Futures,future,hk,
MAN,MSCI Australia NTR (USD) Index Futures,future,hk,
MBI,Hang Seng Mainland Banks Index Futures,future,hk,
MDN,MSCI Indonesia Net Total Return Index Futures,future,hk,
MEE,MSCI EM EMEA Net Total Return Index Futures,future,hk,
MEL,MSCI EM LatAm Net Total Return Index Futures,future,hk,
MGN,MSCI Singapore Free Net Total Return Index Futures,future,hk,
MHK,MSCI Hong Kong Net Total Return Index Futures,future,hk,
MJU,MSCI Japan Net Total Return Index Futures,future,hk,
MMA,MSCI Malaysia Index Futures,future,hk,
MMN,MSCI Malaysia Net Total Return Index Futures,future,hk,
MNZ,MSCI New Zealand Net Total Return Index Futures,future,hk,
MPJ,MSCI Pacific ex Japan Net Total Return Index Futures,future,hk,
MPN,MSCI Philippines Net Total Return Index Futures,future,hk,
MSG,MSCI Singapore Free Index Futures,future,hk,
MSN,MSCI Singapore Net Total Return Index Futures,future,hk,
MTD,MSCI Thailand Index Futures,future,hk,
MTN,MSCI Thailand Net Total Return Index Futures,future,hk,
MTR,MTR Corporation Limited Futures,future,hk,
MVI,MSCI Vietnam Index Futures,future,hk,
MVN,MSCI Vietnam Net Total Return Index Futures,future,hk,
MWN,MSCI Taiwan Net Total Return Index Futures,future,hk,
MXC,MSCI EM ex China Net Total Return Index Futures,future,hk,
MXJ,MSCI AC Asia ex Japan Net Total Return Index Futures,future,hk,
MXK,MSCI EM ex Korea Net Total Return Index Futures,future,hk,
NCL,New China Life Insurance Co Ltd Futures,future,hk,
NFU,Nongfu Spring Company Limited Futures,future,hk,
PAI,Ping An Insurance (Group) Company of China Ltd Futures,future,hk,
PEC,PetroChina Company Limited Futures,future,hk,
PHA,PA GOODDOCTOR CAP ADJ Futures,future,hk,
SAN,Sands China Ltd Futures,future,hk,
SHK,Sun Hung Kai Properties Limited Futures,future,hk,
SHL,Xinyi Solar Holdings Ltd Futures,future,hk,
SMC,Semiconductor Manufacturing International Corp Futures,future,hk,
SNO,Sunny Optical Technology (Group) Co Ltd Futures,future,hk,
SWA,Swire Pacific Limited A Futures,future,hk,
TRF,Tracker Fund of Hong Kong Futures,future,hk,
TRP,Tripcom Group Ltd Futures,future,hk,
TWA,CHINA TOWER ($0 001) CAP ADJ Futures,future,hk,
WEB,Weibo Corporation Futures,future,hk,
WHL,The Wharf (Holdings) Limited Futures,future,hk,
WXB,WuXi Biologics (Cayman) Inc Futures,future,hk,